date,region,category,customer_segment,sessions,orders,revenue,average_order_value,ad_spend,mobile_conversion,desktop_conversion,refund_rate,support_tickets,inventory_score,shipping_delay_days,campaign
2025-01-01,East,Beauty,Returning,1397,30,2936.4,97.88,796,2.41,3.22,3.26,11,96,3,None
2025-01-02,North,Sports,New,2938,62,7433.8,119.9,742,2.47,3.03,2.49,35,96,3,None
2025-01-03,North,Sports,New,1745,53,6324.49,119.33,1686,3.39,4.19,2.31,26,83,1,None
2025-01-04,South,Books,New,4116,139,16667.49,119.91,757,3.56,4.31,2.24,29,88,1,None
2025-01-05,West,Books,Returning,4453,120,9210.0,76.75,1236,2.38,2.99,2.14,15,92,1,None
2025-01-06,North,Home,Returning,1875,65,10526.1,161.94,1901,3.13,4.2,1.01,22,74,2,None
2025-01-07,East,Books,Returning,3634,92,4029.6,43.8,2534,2.35,2.82,1.53,27,88,2,None
2025-01-08,East,Food,Returning,2780,96,5160.0,53.75,1921,2.98,3.81,2.13,11,70,2,None
2025-01-09,South,Toys,Returning,3233,114,8592.18,75.37,830,3.08,3.67,1.17,18,75,2,None
2025-01-10,West,Books,Returning,2758,82,5038.08,61.44,1445,2.59,3.15,1.43,20,74,1,None
2025-01-11,East,Electronics,New,3389,102,13571.1,133.05,2012,2.9,3.39,3.12,35,89,3,None
2025-01-12,North,Food,VIP,4394,118,20978.04,177.78,2790,3.08,3.55,2.51,6,82,2,None
2025-01-13,West,Beauty,New,3660,106,17148.68,161.78,715,3.45,4.23,3.36,24,73,1,None
2025-01-14,West,Beauty,Returning,2622,71,5695.62,80.22,2966,2.47,3.46,3.48,19,81,2,None
2025-01-15,South,Home,Returning,4232,102,13776.12,135.06,1584,2.56,2.98,3.37,21,85,3,None
2025-01-16,North,Fashion,VIP,1572,72,5961.6,82.8,1569,4.2,4.85,1.4,22,86,2,None
2025-01-17,South,Sports,Returning,2841,89,6459.62,72.58,1428,3.28,4.19,3.47,30,76,3,None
2025-01-18,East,Food,Returning,4161,89,11168.61,125.49,1931,2.38,2.85,2.07,15,100,2,None
2025-01-19,North,Food,VIP,2609,66,4018.74,60.89,847,2.46,3.13,2.72,11,96,3,None
2025-01-20,East,Home,Returning,4156,128,15445.76,120.67,2121,3.84,4.3,1.23,9,84,2,None
2025-01-21,West,Beauty,Returning,3640,116,14987.2,129.2,2442,2.54,3.32,0.86,30,91,2,None
2025-01-22,South,Toys,VIP,1997,51,4883.76,95.76,1364,2.67,3.42,2.86,15,70,2,None
