date,campaign,channel,impressions,clicks,ctr,cpc,ad_spend,conversions
2025-01-01,,Facebook,38221,1033,2.7,0.77,796,29
2025-01-02,,Google,29960,1070,3.57,0.69,742,65
2025-01-03,,TikTok,92124,2559,2.78,0.66,1686,57
2025-01-04,,Facebook,39165,1119,2.86,0.68,757,130
2025-01-05,,Instagram,61484,1618,2.63,0.76,1236,116
2025-01-06,,TikTok,104247,3159,3.03,0.6,1901,70
2025-01-07,,TikTok,121905,4515,3.7,0.56,2534,86
2025-01-08,,TikTok,89496,2712,3.03,0.71,1921,100
2025-01-09,,Google,36960,1056,2.86,0.79,830,121
2025-01-10,,Instagram,78508,2066,2.63,0.7,1445,89
2025-01-11,,Instagram,122187,3133,2.56,0.64,2012,105
2025-01-12,,TikTok,173162,5093,2.94,0.55,2790,117
2025-01-13,,Google,69360,1734,2.5,0.41,715,112
2025-01-14,,Google,158490,5283,3.33,0.56,2966,64
2025-01-15,,TikTok,82752,2586,3.12,0.61,1584,94
2025-01-16,,Instagram,96993,2487,2.56,0.63,1569,71
2025-01-17,,Google,53703,1989,3.7,0.72,1428,88
2025-01-18,,Facebook,85231,2939,3.45,0.66,1931,93
2025-01-19,,Google,48267,1557,3.23,0.54,847,65
2025-01-20,,Google,117024,3657,3.12,0.58,2121,120
2025-01-21,,TikTok,108160,4160,3.85,0.59,2442,118
2025-01-22,,TikTok,92876,2996,3.23,0.46,1364,56
2025-01-23,,TikTok,116042,3413,2.94,0.7,2376,99
2025-01-24,,Instagram,25701,659,2.56,0.78,516,89
2025-01-25,,Google,56888,2188,3.85,0.69,1517,34
2025-01-26,,Instagram,184946,4867,2.63,0.61,2982,132
2025-01-27,,TikTok,214480,5362,2.5,0.41,2206,44
2025-01-28,,TikTok,101250,3375,3.33,0.59,1999,148
2025-01-29,,Instagram,152403,4119,2.7,0.63,2611,75
2025-01-30,,Facebook,88189,3041,3.45,0.56,1710,70
2025-01-31,,TikTok,108108,4004,3.7,0.56,2229,66
2025-02-01,,Facebook,68228,1844,2.7,0.68,1250,102
2025-02-02,,TikTok,31558,1018,3.23,0.54,547,97
2025-02-03,,Instagram,94530,3151,3.33,0.42,1326,64
2025-02-04,,Google,47600,1360,2.86,0.41,562,56
2025-02-05,,Facebook,124032,3648,2.94,0.71,2575,84
2025-02-06,,Facebook,24128,832,3.45,0.67,558,67
2025-02-07,,Google,124020,3445,2.78,0.69,2381,45
2025-02-08,,Instagram,47466,1758,3.7,0.79,1392,58
2025-02-09,,TikTok,60544,1892,3.12,0.58,1089,32
2025-02-10,,TikTok,245240,6131,2.5,0.41,2524,190
2025-02-11,,Google,107384,3464,3.23,0.74,2565,221
2025-02-12,,TikTok,97720,3490,3.57,0.57,1977,118
2025-02-13,,TikTok,56735,1621,2.86,0.49,787,213
2025-02-14,,Instagram,51940,1855,3.57,0.72,1340,144
2025-02-15,,TikTok,118384,4228,3.57,0.44,1858,65
2025-02-16,,Instagram,182700,5220,2.86,0.5,2615,72
2025-02-17,,Google,158598,4806,3.03,0.54,2575,55
2025-02-18,,Google,159630,4695,2.94,0.63,2971,60
2025-02-19,,Instagram,110292,4242,3.85,0.55,2346,144
2025-02-20,,Instagram,22688,709,3.12,0.77,548,56
2025-02-21,,Google,35650,1426,4.0,0.64,916,65
2025-02-22,,Facebook,84651,2919,3.45,0.73,2138,143
2025-02-23,,Google,59024,1904,3.23,0.54,1021,139
2025-02-24,,TikTok,132772,3494,2.63,0.61,2115,147
2025-02-25,,Google,67218,1977,2.94,0.65,1288,92
2025-02-26,,Instagram,117985,3371,2.86,0.78,2646,144
2025-02-27,,Instagram,80190,2673,3.33,0.78,2075,81
2025-02-28,,Google,30592,956,3.12,0.52,500,163
2025-03-01,,Instagram,55800,2232,4.0,0.42,946,137
2025-03-02,,Facebook,129280,4040,3.12,0.43,1744,38
2025-03-03,,Facebook,208125,5625,2.7,0.53,2961,180
2025-03-04,,Instagram,118110,3937,3.33,0.56,2186,40
2025-03-05,,Instagram,83382,3207,3.85,0.79,2519,48
2025-03-06,,Google,94192,3364,3.57,0.53,1776,50
2025-03-07,,Facebook,59724,1659,2.78,0.44,731,92
2025-03-08,,Instagram,98760,3292,3.33,0.54,1786,205
2025-03-09,,Instagram,80610,2687,3.33,0.76,2050,181
2025-03-10,,Facebook,63168,2256,3.57,0.78,1764,128
2025-03-11,,TikTok,103752,2882,2.78,0.53,1515,109
2025-03-12,,Instagram,92760,3092,3.33,0.64,1986,119
2025-03-13,,Facebook,34348,1108,3.23,0.69,767,86
2025-03-14,,Instagram,76644,2129,2.78,0.59,1249,83
2025-03-15,,Google,65000,2600,4.0,0.44,1155,52
2025-03-16,,TikTok,55242,2046,3.7,0.66,1353,49
2025-03-17,,Google,105105,2695,2.56,0.63,1703,66
2025-03-18,,Google,62218,2393,3.85,0.53,1271,134
2025-03-19,,Instagram,58268,2081,3.57,0.69,1446,112
2025-03-20,,Facebook,133362,4302,3.23,0.54,2339,76
2025-03-21,,TikTok,58200,1455,2.5,0.47,680,38
2025-03-22,,Google,94313,2549,2.7,0.52,1333,55
2025-03-23,,TikTok,111099,3831,3.45,0.57,2178,85
2025-03-24,,TikTok,192881,5213,2.7,0.41,2158,91
2025-03-25,,TikTok,228813,5867,2.56,0.47,2759,48
2025-03-26,,Instagram,39780,1530,3.85,0.79,1203,92
2025-03-27,,Instagram,124375,4975,4.0,0.42,2088,157
2025-03-28,,TikTok,37350,1245,3.33,0.54,670,57
2025-03-29,,Instagram,162960,4074,2.5,0.58,2366,143
2025-03-30,,Facebook,146076,5217,3.57,0.48,2504,32
2025-03-31,,TikTok,119320,3140,2.63,0.64,1996,89
2025-04-01,,TikTok,62613,2319,3.7,0.46,1057,98
2025-04-02,,Instagram,105678,2781,2.63,0.51,1405,134
2025-04-03,,TikTok,71072,2221,3.12,0.61,1353,88
2025-04-04,,TikTok,71247,2159,3.03,0.73,1582,45
2025-04-05,,Facebook,88116,3147,3.57,0.67,2114,117
2025-04-06,,Facebook,91256,2684,2.94,0.64,1713,47
2025-04-07,,Google,200260,5270,2.63,0.43,2270,81
2025-04-08,,TikTok,137787,3533,2.56,0.56,1962,113
2025-04-09,,TikTok,72732,2204,3.03,0.5,1111,50
2025-04-10,,Instagram,128088,4744,3.7,0.41,1934,123
2025-04-11,,Google,70848,2624,3.7,0.48,1260,78
2025-04-12,,Facebook,110592,3456,3.12,0.75,2576,110
2025-04-13,,Google,105678,3914,3.7,0.61,2405,97
2025-04-14,,Google,161665,4619,2.86,0.6,2768,93
2025-04-15,,TikTok,93874,2761,2.94,0.43,1195,46
2025-04-16,,TikTok,177984,6592,3.7,0.41,2696,172
2025-04-17,,TikTok,54016,1688,3.12,0.48,818,78
2025-04-18,,Google,22200,888,4.0,0.76,674,137
2025-04-19,,Facebook,64960,2320,3.57,0.57,1332,40
2025-04-20,,Facebook,61100,2444,4.0,0.55,1339,46
2025-04-21,,Google,114504,4404,3.85,0.58,2563,122
2025-04-22,,Google,61416,1706,2.78,0.51,872,59
2025-04-23,,TikTok,57651,1747,3.03,0.72,1255,172
2025-04-24,,Facebook,32519,1049,3.23,0.79,831,48
