date,warehouse,category,inventory_level,out_of_stock,restock_days,supplier_delay,damaged_items
2025-01-01,East Warehouse,Beauty,96,No,3,2,9
2025-01-02,North Warehouse,Sports,96,No,3,2,7
2025-01-03,North Warehouse,Sports,83,No,5,0,6
2025-01-04,South Warehouse,Books,88,No,5,0,6
2025-01-05,West Warehouse,Books,92,No,5,0,6
2025-01-06,North Warehouse,Home,74,No,4,1,3
2025-01-07,East Warehouse,Books,88,No,4,1,4
2025-01-08,East Warehouse,Food,70,No,4,1,6
2025-01-09,South Warehouse,Toys,75,No,4,1,3
2025-01-10,West Warehouse,Books,74,No,5,0,4
2025-01-11,East Warehouse,Electronics,89,No,3,2,9
2025-01-12,North Warehouse,Food,82,No,4,1,7
2025-01-13,West Warehouse,Beauty,73,No,5,0,10
2025-01-14,West Warehouse,Beauty,81,No,4,1,10
2025-01-15,South Warehouse,Home,85,No,3,2,10
2025-01-16,North Warehouse,Fashion,86,No,4,1,4
2025-01-17,South Warehouse,Sports,76,No,3,2,10
2025-01-18,East Warehouse,Food,100,No,4,1,6
2025-01-19,North Warehouse,Food,96,No,3,2,8
2025-01-20,East Warehouse,Home,84,No,4,1,3
2025-01-21,West Warehouse,Beauty,91,No,4,1,2
2025-01-22,South Warehouse,Toys,70,No,4,1,8
2025-01-23,South Warehouse,Electronics,91,No,3,2,9
2025-01-24,North Warehouse,Food,94,No,5,0,8
2025-01-25,West Warehouse,Home,76,No,4,1,6
2025-01-26,West Warehouse,Books,86,No,5,0,6
2025-01-27,East Warehouse,Sports,73,No,4,1,4
2025-01-28,North Warehouse,Beauty,74,No,4,1,4
2025-01-29,South Warehouse,Sports,82,No,4,1,3
2025-01-30,West Warehouse,Electronics,86,No,5,0,4
2025-01-31,North Warehouse,Beauty,97,No,3,2,3
2025-02-01,East Warehouse,Home,83,No,5,0,3
2025-02-02,North Warehouse,Fashion,80,No,3,2,7
2025-02-03,North Warehouse,Beauty,99,No,4,1,4
2025-02-04,East Warehouse,Electronics,70,No,3,2,6
2025-02-05,West Warehouse,Food,79,No,3,2,4
2025-02-06,West Warehouse,Books,72,No,3,2,3
2025-02-07,East Warehouse,Sports,75,No,5,0,5
2025-02-08,South Warehouse,Electronics,81,No,5,0,6
2025-02-09,North Warehouse,Home,82,No,3,2,4
2025-02-10,South Warehouse,Toys,74,No,4,1,2
2025-02-11,West Warehouse,Beauty,88,No,5,0,9
2025-02-12,North Warehouse,Electronics,100,No,5,0,2
2025-02-13,West Warehouse,Fashion,93,No,3,2,6
2025-02-14,North Warehouse,Fashion,77,No,3,2,9
2025-02-15,North Warehouse,Sports,78,No,3,2,6
2025-02-16,North Warehouse,Sports,79,No,4,1,10
2025-02-17,West Warehouse,Electronics,100,No,4,1,9
2025-02-18,South Warehouse,Fashion,96,No,3,2,8
2025-02-19,West Warehouse,Electronics,82,No,4,1,5
2025-02-20,East Warehouse,Toys,98,No,3,2,5
2025-02-21,West Warehouse,Fashion,71,No,3,2,4
2025-02-22,East Warehouse,Toys,99,No,3,2,2
2025-02-23,South Warehouse,Fashion,75,No,4,1,4
2025-02-24,South Warehouse,Fashion,73,No,5,0,6
2025-02-25,East Warehouse,Food,77,No,5,0,4
2025-02-26,North Warehouse,Toys,76,No,4,1,6
2025-02-27,South Warehouse,Home,82,No,3,2,9
2025-02-28,West Warehouse,Food,72,No,4,1,6
2025-03-01,North Warehouse,Sports,100,No,3,2,9
2025-03-02,South Warehouse,Sports,100,No,5,0,5
2025-03-03,South Warehouse,Toys,70,No,5,0,4
2025-03-04,West Warehouse,Sports,92,No,3,2,6
2025-03-05,South Warehouse,Toys,71,No,3,2,7
2025-03-06,North Warehouse,Sports,94,No,5,0,8
2025-03-07,South Warehouse,Sports,100,No,3,2,4
2025-03-08,North Warehouse,Beauty,93,No,5,0,5
2025-03-09,West Warehouse,Electronics,96,No,4,1,3
2025-03-10,North Warehouse,Sports,96,No,4,1,3
2025-03-11,East Warehouse,Food,95,No,3,2,2
2025-03-12,South Warehouse,Home,78,No,4,1,4
2025-03-13,East Warehouse,Electronics,70,No,5,0,6
2025-03-14,West Warehouse,Food,70,No,3,2,3
2025-03-15,East Warehouse,Home,77,No,4,1,6
2025-03-16,North Warehouse,Home,73,No,4,1,6
2025-03-17,South Warehouse,Home,78,No,3,2,4
2025-03-18,South Warehouse,Fashion,80,No,5,0,6
