date,customer_segment,rating,nps_score,sentiment,delivery_experience,product_quality,returned
2025-01-01,Returning,3,0,Neutral,Good,Average,Yes
2025-01-02,New,3,0,Neutral,Good,Good,No
2025-01-03,New,4,26,Positive,Excellent,Good,No
2025-01-04,New,4,27,Positive,Excellent,Good,No
2025-01-05,Returning,4,28,Positive,Excellent,Good,No
2025-01-06,Returning,4,24,Positive,Good,Excellent,No
2025-01-07,Returning,4,27,Positive,Good,Good,No
2025-01-08,Returning,4,24,Positive,Good,Good,No
2025-01-09,Returning,4,25,Positive,Good,Excellent,No
2025-01-10,Returning,4,24,Positive,Excellent,Excellent,No
2025-01-11,New,3,-2,Neutral,Good,Average,Yes
2025-01-12,VIP,3,-3,Neutral,Good,Average,Yes
2025-01-13,New,3,-5,Neutral,Excellent,Average,Yes
2025-01-14,Returning,3,-3,Neutral,Good,Average,Yes
2025-01-15,Returning,3,-3,Neutral,Good,Average,Yes
2025-01-16,VIP,4,27,Positive,Good,Excellent,No
2025-01-17,Returning,3,-4,Neutral,Good,Average,Yes
2025-01-18,Returning,4,30,Positive,Good,Good,No
2025-01-19,VIP,3,0,Neutral,Good,Average,Yes
2025-01-20,Returning,4,26,Positive,Good,Excellent,No
2025-01-21,Returning,4,28,Positive,Good,Excellent,No
2025-01-22,VIP,3,-6,Neutral,Good,Average,Yes
2025-01-23,VIP,3,-1,Neutral,Good,Average,Yes
2025-01-24,Returning,3,-1,Neutral,Excellent,Average,Yes
2025-01-25,VIP,4,25,Positive,Good,Good,No
2025-01-26,Returning,4,27,Positive,Excellent,Good,No
2025-01-27,Returning,4,24,Positive,Good,Excellent,No
2025-01-28,VIP,4,24,Positive,Good,Excellent,No
2025-01-29,New,4,26,Positive,Good,Excellent,No
2025-01-30,Returning,4,27,Positive,Excellent,Excellent,No
2025-01-31,Returning,4,29,Positive,Good,Excellent,No
2025-02-01,Returning,4,26,Positive,Excellent,Excellent,No
2025-02-02,VIP,3,-4,Neutral,Good,Good,No
2025-02-03,Returning,4,29,Positive,Good,Excellent,No
2025-02-04,VIP,3,-6,Neutral,Good,Good,No
2025-02-05,Returning,4,25,Positive,Good,Excellent,No
2025-02-06,VIP,4,24,Positive,Good,Excellent,No
2025-02-07,Returning,4,25,Positive,Excellent,Good,No
2025-02-08,VIP,4,26,Positive,Excellent,Good,No
2025-02-09,Returning,4,26,Positive,Good,Good,No
2025-02-10,Returning,4,24,Positive,Good,Excellent,No
2025-02-11,VIP,3,-2,Neutral,Excellent,Average,Yes
2025-02-12,New,4,30,Positive,Excellent,Excellent,No
2025-02-13,New,3,-1,Neutral,Good,Good,No
2025-02-14,New,3,-4,Neutral,Good,Average,Yes
2025-02-15,New,3,-4,Neutral,Good,Good,No
2025-02-16,Returning,3,-4,Neutral,Good,Average,Yes
2025-02-17,Returning,3,0,Neutral,Good,Average,Yes
2025-02-18,VIP,3,0,Neutral,Good,Average,Yes
2025-02-19,New,4,26,Positive,Good,Good,No
2025-02-20,New,3,0,Neutral,Good,Good,No
2025-02-21,VIP,4,24,Positive,Good,Excellent,No
2025-02-22,VIP,4,29,Positive,Good,Excellent,No
2025-02-23,Returning,4,25,Positive,Good,Excellent,No
